SOC_without_attack;SOC_fake;SOC_with_attack;PBESS_without_attack;PBESS_fake;PBESS_with_attack
19;20;21,03333333;23,33333333;31,89436649;10659,1793
19;19,46666667;24,93333333;21,33333333;31,92177152;12973,33577
19;19;28,9;21,33333333;31,69988219;13096,78515
19;19;32,73333333;22;31,47173645;13185,98913
19;19;36,5;22,33333333;31,23785429;13249,97717
19;19;40,26666667;23,33333333;30,99873982;13292,11842
19;19;44;21;30,75488104;13314,04157
19;19;47,6;19,66666667;30,50674975;13317,60119
19;19;51,4;22,33333333;30,25480142;13306,19112
19;19;55;20,33333333;29,99947519;13285,59048
19;19;58,73333333;20,33333333;29,74119385;13264,09917
19;19;62,5;21;29,48036389;13251,6069
19;19;66,26666667;20;29,21737558;13257,48475
18,5;19;70,03333333;20,33333333;28,95260309;13287,64712
18;19;73,9;22;28,68640464;13341,29315
18;19;77,8;19,33333333;28,41912263;13407,22707
18;19;81,7;20;28,15108395;13458,0998
18;19;85,6;20;27,88260008;13436,83086
18;19;89,5;21;27,61396747;9281,135636
18;19;87,9;19,66666667;27,34546774;-13326,62941
18;19;82,56666667;21,33333333;27,07736799;-13391,79778
18;19;77,23333333;20;26,80992113;-13443,61618
18;19;71,83333333;20;26,54336619;-13489,0654
18;19;66,46666667;20,33333333;26,27792867;-13531,80614
18;19;61,13333333;21;26,0138209;-13574,96189
18;18,13333333;55,73333333;20,33333333;25,75124238;-13620,13175
18;18;50,36666667;20,33333333;25,49038016;-13665,00563
18;18;44,96666667;20,66666667;25,23140923;-13700,09911
18;18;39,46666667;20,33333333;24,97449287;-13707,46489
18;18;33,83333333;20,66666667;24,71978306;-13664,17611
18;18;31,3;20,66666667;24,46742084;9153,694927
18;18;34,86666667;21,66666667;24,21753673;13225,42741
18;18;38,6;20,66666667;23,97025107;13276,66232
18;18;42,4;21;23,72567445;13307,0486
18;18;46,1;20;23,48390805;13318,15682
18;18;49,73333333;21,66666667;23,24504405;13312,5898
18;18;53,5;21,33333333;23,00916599;13295,0407
18;18;57,13333333;21,33333333;22,77634913;13272,77674
18;18;60,86666667;21,33333333;22,54666081;13255,20032
18;18;64,6;20;22,32016083;13252,22825
18;18;68,4;20,33333333;22,09690179;13271,64121
18;18;72,26666667;23,66666667;21,87692942;13315,91882
18;18;76,1;21,33333333;21,66028291;13378,82735
18;18;80,03333333;20,33333333;21,44699525;13440,9083
18;18;83,93333333;20;21,23709357;13460,48893
18;18;87,83333333;21,33333333;21,0305994;13347,56617
18;18;89,7;21,33333333;20,82752899;-5798,68741
18;18;84,9;20,33333333;20,62789363;-13366,09333
18;18;79,56666667;21,33333333;20,43169988;-13421,95933
18;18;74,2;22,66666667;20,23894989;-13469,72221
18;18;68,8;22,33333333;20,04964164;-13513,22217
18;18;63,46666667;21,33333333;19,8637692;-13555,87207
18;18;58,13333333;20;19,68132298;-13600,14183
18;18;52,7;20;19,50228995;-13645,81765
18;18;47,36666667;20,66666667;19,3266539;-13686,92199
18;18;41,86666667;21,33333333;19,15439561;-13709,08005
18;18;36,33333333;20,66666667;18,98549311;-13690,84142
18;18;31,26666667;19,33333333;18,81992186;-2466,299237
18;18;33,3;20;18,65765491;13196,7454
18;18;37,13333333;20;18,49866316;13257,42147
18;18;40,76666667;20;18,34291547;13296,53131
18;18;44,5;20;18,19037883;13315,64279
18;18;48,23333333;20;18,04101856;13316,76317
18;18;51,86666667;20,33333333;17,89479845;13303,59374
18;18;55,56666667;20;17,75168087;13282,29373
18;18;59,26666667;20;17,61162696;13261,48105
18;18;63;20;17,47459671;13251,12662
18;18;66,73333333;20;17,34054912;13260,29352
17,66666667;18;70,6;20;17,20944232;13294,12533
17;18;74,46666667;20;17,08123364;13350,55829
17;18;78,36666667;20;16,95587977;13416,49441
17;18;82,3;18,33333333;16,83333679;13461,43191
17;18;86,2;20;16,71356036;13421,60705
17;18;89,73333333;20;16,59650571;4845,092227
17;18;86,96666667;19,66666667;16,48212778;-13341,78087
17;18;81,6;22,33333333;16,37038128;-13401,85884
17;18;76,26666667;23,33333333;16,26122078;-13452,23087
17;18;70,83333333;22,33333333;16,15460073;-13496,9272
17;18;65,5;21;16,05047561;-13539,53558
17;18;60,16666667;20,66666667;15,94879988;-13583,01206
17;18;54,76666667;23;15,84952814;-13628,46686
17;18;49,4;21;15,75261511;-13672,52427
17;18;43,96666667;24;15,65801571;-13704,13624
17;18;38,43333333;26;15,56568509;-13704,05608
17;18;32,8;23,33333333;15,47557869;-12558,1867
17;18;31,63333333;23;15,38765226;12524,96229
17;18;35,5;22;15,30186191;13234,15779
17;17,3;39,26666667;27,33333333;15,21816412;13282,29293
17;17;42,86666667;21,66666667;15,13651578;13309,7942
17;17;46,6;24;15,05687425;13318,2992
17;17;50,33333333;24,66666667;14,97919731;13310,65736
17;17;54;21,33333333;14,90344327;13291,9204
17;17;57,66666667;25,33333333;14,82957091;13269,71664
17;17;61,4;24;14,75753956;13253,65084
17;17;65,13333333;26;14,68730907;13253,51383
17;17;69;24;14,61883985;13276,52304
17;17;72,8;25,66666667;14,55209288;13324,12201
17;17;76,66666667;23,66666667;14,48702973;13388,50009
17;17;80,56666667;25,33333333;14,42361251;13447,73757
17;17;84,5;22;14,36180398;13455,5507
17;17;88,4;21,66666667;14,30156746;13309,93171
17;17;89,13333333;20,33333333;14,24286689;-10216,88087
17;17;83,93333333;21,66666667;14,18566682;-13377,08864
17;17;78,56666667;21,66666667;14,12993241;-13431,16628
17;17;73,23333333;21;14,07562942;-13477,87645
17;17;67,83333333;21;14,02272425;-13520,98174
17;17,13333333;62,46666667;311,6666667;308,8824729;-13563,78999
17;18;57,13333333;562,6666667;516,8615604;-13608,45503
17;18;51,73333333;663,6666667;665,6456278;-13653,96747
17,13333333;18,1;46,36666667;1961,666667;1956,603126;-13692,94299
18,4;19,4;40,86666667;3991,333333;3722,599641;-13709,45846
19,53333333;20,6;35,3;3793,666667;3725,791275;-13681,30152
20,86666667;22,1;30,96666667;4941,666667;4905,594943;1999,116989
22,76666667;24,03333333;33,86666667;6404,333333;6299,347621;13206,80318
25,03333333;26,33333333;37,6;8207,333333;7874,438717;13264,27573
27,43333333;28,83333333;41,4;7564;7382,231273;13300,44407
29,86666667;31,3;45;9356,666667;9083,084119;13316,83933
32,7;34;48,73333333;3893,666667;3561,822098;13315,64398
32;33,53333333;52,4;481,6666667;2461,682969;13300,87683
31,26666667;33,26666667;56,13333333;-5857,666667;-5531,79171;13279,0703
30,46666667;32,6;59,8;6803,333333;7790,189642;13259,13138
32,06666667;34,83333333;63,5;1577,333333;4073,642645;13251,06339
34,36666667;37,13333333;67,36666667;12060,66667;12904,66351;13263,56469
37,46666667;40,16666667;71,13333333;7955,666667;9712,022704;13300,95624
39;42,36666667;75,03333333;1780,666667;4418,454055;13359,861
39,13333333;43,43333333;78,93333333;-1024,666667;83,26165423;13425,19519
38,5;43,3;82,83333333;3513;5049,60969;13463,0781
40,46666667;45,06666667;86,73333333;7131;7756,342948;13402,2337
42,96666667;47,96666667;89,9;11991,66667;11686,99733;1291,839119
46,83333333;51,56666667;86,26666667;13294;13302,45692;-13350,09155
50,63333333;55,1;80,93333333;10737,33333;9972,989172;-13408,6931
53,16666667;57,7;75,56666667;10691,33333;10890,56375;-13458,13364
57,03333333;61,26666667;70,2;13314;13253,97903;-13502,3748
60,1;64,66666667;64,8;7366;9198,588449;-13544,95067
62,53333333;67,5;59,46666667;10055,33333;10573,95702;-13588,67808
65,83333333;70,86666667;54,13333333;9931;11941,80599;-13634,27388
69,13333333;74,46666667;48,7;12451,66667;12515,52367;-13677,55012
72,93333333;78,3;43,3;13314,66667;13414,86931;-13706,34998
76,9;82,2;37,73333333;13321;13461,0207;-13700,6081
80,66666667;85,9;32,13333333;12541,66667;11932,84211;-9551,907057
84,5;89,6;32,23333333;13317,66667;13009,91133;13106,342
88,43333333;93,23333333;36;13326;11777,21815;13242,3755
92,16666667;96,36666667;39,73333333;13325;9505,974578;13287,46486
95,86666667;98,5;43,46666667;9840;3033,058874;13312,13003
97,9;99;47,13333333;3339,333333;1005,665311;13318,10462
98,63333333;99;50,83333333;974,6666667;904,9890371;13308,50381
99;99,9;54,5;986;836,798635;13288,74414
99,76666667;100;58,26666667;215,6666667;224,5040853;13266,80091
100;100;62;-0,666666667;-12,02062831;13252,44275
100;100;65,73333333;2,333333333;-12,1543092;13255,2775
100;99,6;69,5;11;-2690,865204;13281,89641
100;99;73,36666667;-9,666666667;-19,93805853;13332,64326
100;99;77,23333333;3,333333333;-19,65502652;13398,04583
99,5;99;81,16666667;140;-91,40584278;13453,54635
99;99;85,06666667;678,3333333;373,1042211;13447,72528
99;99;88,93333333;977,6666667;857,1181295;12365,70323
99,56666667;99;88,6;404;445,2765397;-12843,35065
100;99;83,26666667;6,333333333;-15,06620622;-13384,4689
100;99;77,86666667;4;-15,0892821;-13437,39274
100;99;72,53333333;10,33333333;-15,11144282;-13483,44781
100;99;67,2;25,66666667;-15,132749;-13526,34573
100;99;61,8;26;-15,1532331;-13569,30938
100;99;56,43333333;24;-15,1729264;-13614,23547
100;99;51,06666667;21,66666667;-15,19185903;-13659,49816
99,8;99;45,63333333;-2807,333333;-2012,122708;-13696,68929
99;99;40,16666667;954;579,5099991;-13708,8577
99;99;34,56666667;956;996,1406874;-13673,38515
99;99;31,03333333;966;911,9582784;5576,834874
99,03333333;99,8;34,4;926,6666667;842,5773189;13216,45834
100;100;38,13333333;7,666666667;35,49463739;13270,7542
100;100;41,86666667;-6,666666667;-12,51971158;13303,98335
100;100;45,56666667;-11,66666667;-12,63644098;13317,68092
100;100;49,26666667;22,33333333;-12,74912199;13314,23061
100;100;52,93333333;21;-12,85786715;13297,98615
100;100;56,6;24,66666667;-12,96278885;13275,85429
100;100;60,4;24;-13,06399896;13257,00735
100;100;64,13333333;22,66666667;-13,16160842;13251,43096
100;100;67,86666667;24;-13,25572698;13267,39124
100;100;71,7;25,66666667;-13,34646292;13308,31121
100;100;75,56666667;24;-13,43392284;13369,40957
100;100;79,46666667;26;-13,51821149;13433,46355
100;100;83,43333333;25;-13,59943161;13462,84489
100;100;87,3;22,33333333;-13,67768382;13377,51614
100;100;89,9;28,66666667;-13,75306653;-2256,66638
100;100;85,6;21,66666667;-13,82567584;-13358,12402
100;100;80,26666667;22,33333333;-13,89560553;-13415,33387
100;99;74,86666667;40;-29,36435762;-13463,91209
100;99;69,5;-9,666666667;-14,06171616;-13507,75782
100;99;64,16666667;-0,666666667;-14,12288058;-13550,34794
100;99;58,76666667;24,33333333;-14,18176105;-13594,3397
100;99;53,43333333;26;-14,2384377;-13640,01364
100;99;48;24,66666667;-14,29298858;-13682,32138
99,86666667;99;42,53333333;89,33333333;-4,965833587;-13708,00298
99;99,66666667;37;968,6666667;778,2322999;-13696,26196
99;100;31,66666667;987,6666667;793,0208755;-6042,622012
99,73333333;100;32,73333333;172,6666667;188,6268161;13185,40024
100;100;36,5;2,666666667;-11,09101971;13250,21375
100;100;40,26666667;1;-11,25474622;13292,26099
100;100;44;8,666666667;-11,41312836;13314,0968
100;100;47,63333333;20;-11,56654909;13317,58006
100;100;51,4;21;-11,71508715;13306,11383
100;100;55,03333333;21,66666667;-11,85882967;13285,48892
100;100;58,73333333;22,66666667;-11,99787063;13264,01536
100;100;62,5;22,33333333;-12,1323095;13251,58604
100;100;66,26666667;22;-12,26225007;13257,56352
100;100;70,06666667;24,66666667;-12,38779942;13287,83942
100;100;73,9;24,33333333;-12,50906707;13341,57506
100;100;77,8;22,33333333;-12,62616415;13407,51773
100;100;81,7;22,66666667;-12,73920277;13458,22509
100;100;85,63333333;23;-12,84829547;13436,42345
100;100;89,5;-79,33333333;-125,5625662;9280,019254
100;100;87,9;-388,3333333;-391,790973;-13326,40658
99;99;82,6;-905,6666667;-480,853127;-13391,61926
99;99;77,26666667;-1956,666667;-1661,61839;-13443,46409
98,06666667;98,36666667;71,83333333;-2416,666667;-2282,662355;-13488,92751
97,13333333;97,6;66,5;-2602;-2464,250711;-13531,67148
95,76666667;96,46666667;61,16666667;-4524,666667;-4506,664336;-13574,82212
94,36666667;95,13333333;55,76666667;-3427,666667;-3325,780739;-13619,98632
93;93,96666667;50,4;-3956,666667;-3787,033006;-13664,87156
91,36666667;92,56666667;45;-5908,666667;-5279,657;-13700,0203
89,23333333;90,6;39,46666667;-5656,666667;-5652,25618;-13707,50909
86,8;88,36666667;33,83333333;-8003;-8048,265303;-13664,41742
83,66666667;85;31,3;-9288;-9281,572564;9154,819214
79,8;81,33333333;34,93333333;-10255,33333;-10306,14961;13225,72498
75,9;77,33333333;38,66666667;-10174;-10326,25187;13276,85631
72,63333333;73,73333333;42,4;-8666,333333;-8831,620817;13307,14625
69,06666667;70,2;46,13333333;-10711,66667;-10648,33419;13318,16711
64,73333333;65,93333333;49,73333333;-10610;-10702,71796;13312,52956
60,46666667;61,63333333;53,5;-11733;-11900,96491;13294,93852
55,36666667;56,66666667;57,16666667;-13509,66667;-13592,67502;13272,67336
50,16666667;51,33333333;60,86666667;-13574,33333;-13657,51299;13255,14375
44,76666667;45,9;64,6;-13585;-13695,37931;13252,26325
39,3;40,43333333;68,43333333;-13576;-13709,15993;13271,7949
34,13333333;34,8;72,26666667;-13553;-13676,37151;13316,18498
28,63333333;29,1;76,16666667;-13542;-13574,61303;13379,14888
23,26666667;23,3;80,06666667;-13555,33333;-13388,41126;13441,14916
20;20;83,96666667;-891,6666667;-403,7932307;13460,36788
20;20;87,86666667;-1;32,75519484;13346,4343
20;20;89,53333333;5,333333333;32,5647564;-6682,212772
20;20;84,6;24,33333333;32,36576663;-13369,35591
19,03333333;20;79,3;26,33333333;32,15880786;-13424,68301
19;19,56666667;73,9;27,33333333;31,94444776;-13472,12444
19;19;68,53333333;25,66666667;31,723239;-13515,49701
19;19;63,2;25,33333333;31,49571887;-13558,18469
19;19;57,8;23;31,26240904;-13602,57115
19;19;52,46666667;24,66666667;31,02381526;-13648,22093
19;19;47,03333333;22;30,78042723;-13688,75413
19;19;41,56666667;22,33333333;30,5327184;-13709,33644
19;19;36;23,33333333;30,28114598;-13688,27323
19;19;31,13333333;23,33333333;30,02615078;-1577,690678
19;19;33,33333333;23;29,7681573;13196,95804
19;19;37,13333333;23,66666667;29,50757372;13257,56434
19;19;40,8;24;29,24479199;13296,61443
19;19;44,5;27,33333333;28,98018795;13315,6706
19;19;48,23333333;26;28,71412145;13316,74342
19;19;51,86666667;25,33333333;28,44693656;13303,54042
19;19;55,6;25,33333333;28,17896173;13282,2284
19;19;59,26666667;27;27,91051007;13261,43133
19;19;63;28,33333333;27,64187956;13251,12127
19;19;66,76666667;28,66666667;27,37335334;13260,35453
19;19;70,6;24,66666667;27,10520001;13294,25875
19;19;74,46666667;23,66666667;26,83767394;13350,74435
19;19;78,36666667;23,33333333;26,57101559;13416,67444
19;19;82,3;21,66666667;26,30545186;13461,48192
19;19;86,2;21,66666667;26,04119641;13421,26125
19;18,23333333;89,73333333;20,66666667;25,77845007;4844,534395
19;18;86,96666667;19,66666667;25,51740116;-13341,64552
19;18;81,6;22;25,2582259;-13401,74782
19;18;76,26666667;23;25,00108879;-13452,13534
19;18;70,86666667;20,33333333;24,74614294;-13496,83945
19;18;65,5;20;24,49353053;-13539,44874
19;18;60,16666667;20;24,24338315;-13582,92136
19;18;54,76666667;20;23,99582217;-13628,37345
19;18;49,4;20;23,75095918;-13672,44192
19;18;44;20;23,50889633;-13704,09645
19;18;38,43333333;20;23,26972672;-13704,10411
19;18;32,8;20,66666667;23,03353474;-12558,3684
19;18;31,66666667;20;22,80039652;12525,76894
19;18;35,5;20;22,57038021;13234,33912
19;18;39,26666667;20;22,34354636;13282,40847
19;18;42,9;19,33333333;22,11994831;13309,84848
19;18;46,6;20;21,89963249;13318,29851
19;18;50,33333333;20;21,68263875;13310,61347
19;18;54;20;21,46900071;13291,85286
19;18;57,7;20;21,2587461;13269,65258
19;18;61,4;20;21,05189701;13253,6213
19;18;65,16666667;20;20,84847023;13253,54658